,Temperature,Latitude,Longitude,Cloudiness,Country,Date,Humidity,Maximum Temperature,Wind Speed,City Name
0,-5.19,71.69,128.87,11,RU,1583009600,87,-5.19,8.34,Tiksi
1,80.2,-22.67,167.48,100,NC,1583009601,82,80.2,20.4,Vao
2,62.56,32.67,-17.1,75,PT,1583009602,77,66.2,2.24,Ponta do Sol
3,71.92,20.52,-13.05,0,MR,1583009603,8,71.92,6.93,Atar
4,82.24,-0.6,73.08,75,MV,1583009604,81,82.24,14.81,Hithadhoo
5,50.47,40.8,-124.16,40,US,1583009329,70,52.0,11.41,Eureka
6,58.98,36.62,-121.92,75,US,1583009606,66,66.0,16.11,Pacific Grove
7,22.46,42.6,-73.97,90,US,1583009608,61,28.4,16.11,Albany
8,85.23,-0.74,-90.35,20,EC,1583009609,62,87.8,14.99,Puerto Ayora
9,71.85,11.0,122.67,62,PH,1583009610,85,71.85,10.92,Dingle
10,79.95,-37.62,-73.65,0,CL,1583009611,35,79.95,4.61,Lebu
11,84.76,-6.22,-57.75,89,BR,1583009612,67,84.76,2.68,Jacareacanga
12,82.54,-5.67,132.75,97,ID,1583009613,76,82.54,2.89,Tual
13,58.73,34.04,-6.82,82,MA,1583009493,72,61.0,8.05,Salé
14,28.83,48.65,-53.11,0,CA,1583009616,77,28.83,10.27,Bonavista
15,71.56,31.37,-106.02,75,MX,1583009617,10,73.4,14.99,Praxédis Guerrero
16,80.35,11.67,92.75,3,IN,1583009618,75,80.35,10.07,Port Blair
17,-24.39,77.48,-69.36,25,GL,1583009619,71,-24.39,4.79,Qaanaaq
18,65.1,-34.53,20.04,1,ZA,1583009621,77,66.0,14.99,Bredasdorp
19,42.46,51.38,1.39,0,GB,1583009622,70,44.01,26.4,Margate
20,80.31,-23.12,-134.97,100,PF,1583009624,78,80.31,15.64,Rikitea
21,73.99,-38.55,-58.74,0,AR,1583009625,69,73.99,1.99,Necochea
22,64.45,-33.65,115.33,32,AU,1583009626,56,66.99,14.88,Busselton
23,2.57,73.51,80.55,100,RU,1583009627,92,2.57,19.82,Dikson
24,75.36,22.08,-159.32,75,US,1583009628,64,78.8,25.28,Kapaa
25,58.19,31.22,29.96,40,EG,1583009409,58,59.0,12.75,Alexandria
26,76.1,-21.37,55.62,0,RE,1583009630,83,78.8,5.82,Saint-Joseph
27,66.83,-33.93,18.42,0,ZA,1583009468,59,69.01,12.75,Cape Town
28,57.2,-54.8,-68.3,75,AR,1583009634,76,57.2,13.87,Ushuaia
29,-0.51,49.58,111.98,34,RU,1583009635,85,-0.51,4.0,Kyra
30,62.02,36.17,-115.14,1,US,1583009282,25,64.4,3.36,Las Vegas
31,60.8,37.72,-25.43,20,PT,1583009637,93,60.8,20.8,Vila Franca do Campo
